,Image,Object ID,Object type,Name,Classification,Parent,ROI,Centroid X µm,Centroid Y µm,Nucleus: Area,Nucleus: Perimeter,Nucleus: Circularity,Nucleus: Max caliper,Nucleus: Min caliper,Nucleus: Eccentricity,Nucleus: Hematoxylin OD mean,Nucleus: Hematoxylin OD sum,Nucleus: Hematoxylin OD std dev,Nucleus: Hematoxylin OD max,Nucleus: Hematoxylin OD min,Nucleus: Hematoxylin OD range,Nucleus: Eosin OD mean,Nucleus: Eosin OD sum,Nucleus: Eosin OD std dev,Nucleus: Eosin OD max,Nucleus: Eosin OD min,Nucleus: Eosin OD range
69,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,ac313f67-957e-4b2d-a700-ff6abdf1845c,Cell,,,Annotation,Polygon,7007.0,2111.0,38.75,28.5197,0.5987,9.764,6.3683,0.7935,0.7912,127.3775,0.1224,1.0795,0.3505,0.7289,0.5155,82.9917,0.1577,0.8367,-0.067,0.9037
234,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,665785d3-e06d-445f-9f11-659c7d4f05cd,Cell,,,Annotation,Polygon,6926.4,2155.7,42.75,29.5901,0.6136,10.435,6.7555,0.7616,0.795,136.7456,0.1682,1.2631,0.3857,0.8774,0.4759,81.8607,0.1984,0.9115,-0.2009,1.1124
334,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,ff62cf09-f28a-4050-86f2-bba80811b254,Cell,,,Annotation,Polygon,7011.0,2181.8,42.75,27.4674,0.7121,10.3832,5.82,0.8594,0.8547,148.7129,0.1557,1.3234,0.3688,0.9546,0.5486,95.4627,0.2083,1.0336,-0.1952,1.2288
351,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,5f6cb157-6dc9-48fc-a67f-9a7b5ed599bc,Cell,,,Annotation,Polygon,6898.1,2186.0,44.75,28.2895,0.7027,11.854,5.6924,0.907,0.8418,153.2039,0.1548,1.2688,0.3933,0.8754,0.5331,97.0282,0.1648,0.8517,-0.0364,0.8881
364,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,05eeec53-fe0c-4aa6-921c-d5bd0fe0c74e,Cell,,,Annotation,Polygon,6985.9,2188.4,40.5,32.3913,0.4851,9.304,8.2968,0.5122,0.7741,126.9508,0.1724,1.1637,0.208,0.9557,0.4819,79.028,0.1749,0.8531,-0.1026,0.9557
424,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,ea8102a5-22f8-4330-8b4f-d51a977c53f9,Cell,,,Annotation,Polygon,6837.7,2201.5,48.0,27.2528,0.8121,10.3606,5.7237,0.8279,0.8171,160.9754,0.1284,1.1138,0.4137,0.7,0.5684,111.9695,0.1154,0.9297,0.1316,0.7981
631,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,378a4640-81d3-45e3-bf02-08822178246e,Cell,,,Annotation,Polygon,7222.2,2235.3,45.25,32.0992,0.5519,13.6149,4.8263,0.9438,0.7788,144.0725,0.1125,0.9969,0.3614,0.6354,0.4386,81.1397,0.1624,0.8182,-0.1077,0.9259
700,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,d96211c5-042d-4edd-86cb-a546db698d12,Cell,,,Annotation,Polygon,7284.8,2246.3,45.25,26.6618,0.7999,9.6138,6.6687,0.7464,0.8276,154.7558,0.1913,1.1741,0.3675,0.8066,0.5722,107.0028,0.1445,0.8527,0.0404,0.8123
770,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,660c4a58-0626-407e-abce-bf8ed7509fac,Cell,,,Annotation,Polygon,6907.3,2256.8,54.25,37.5223,0.4842,13.6175,6.8444,0.8911,0.7553,164.6457,0.1835,1.2065,0.2023,1.0041,0.5141,112.064,0.1775,0.8896,-0.1165,1.0061
917,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,97fc0ae1-3e6e-4a40-86fa-06c380a760c9,Cell,,,Annotation,Polygon,6960.0,2277.7,60.25,37.5614,0.5366,15.5182,5.6817,0.9515,0.8833,214.6314,0.1957,1.5529,0.406,1.1469,0.5548,134.8064,0.2859,1.0763,-0.4307,1.507
964,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,9bff4125-aa63-4a76-ba70-2898a4288fcd,Cell,,,Annotation,Polygon,6709.0,2285.4,60.5,48.0461,0.3293,13.6708,8.9411,0.6023,0.8189,201.4425,0.2414,1.5309,0.0772,1.4537,0.4755,116.9737,0.2083,0.9173,-0.2461,1.1635
1025,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,0259f52a-7e04-4a8b-b6d9-64c7bcb14655,Cell,,,Annotation,Polygon,6855.7,2288.5,62.25,35.3493,0.626,12.3543,8.2858,0.6969,0.9371,235.2119,0.1847,1.317,0.3072,1.0098,0.6071,152.375,0.1946,1.0196,-0.1155,1.1351
1088,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,03933c8a-873f-449c-951b-62909bdee011,Cell,,,Annotation,Polygon,6850.0,2299.9,45.5,34.3207,0.4854,13.7852,5.654,0.9501,0.8526,159.4326,0.2645,1.5519,0.1536,1.3984,0.5222,97.6603,0.1609,0.8667,-0.1617,1.0284
1282,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,e82698de-f3bf-4e08-8128-5c5491674619,Cell,,,Annotation,Polygon,7304.8,2321.2,39.25,25.9958,0.7299,10.0832,5.8129,0.8567,0.7704,124.7976,0.21,1.2155,0.2722,0.9432,0.5235,84.8021,0.15,0.8427,0.1191,0.7235
1345,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,9702a61e-e0bd-491f-9447-f8efc7250cc9,Cell,,,Annotation,Polygon,7071.4,2326.5,46.5,27.6852,0.7624,11.2047,5.665,0.8677,0.8194,154.0422,0.1664,1.159,0.3264,0.8326,0.5887,110.6672,0.1919,0.942,-0.0108,0.9528
1411,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,e156e9b1-b6c9-4fb2-8042-300912be5ec1,Cell,,,Annotation,Polygon,7032.7,2337.5,53.75,32.6507,0.6336,13.2843,6.299,0.849,0.8954,194.2926,0.2028,1.3507,0.2705,1.0803,0.6554,142.2114,0.1525,1.3566,0.1119,1.2447
1422,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,975be080-de4d-4cdc-9e1f-8c8a498ff26b,Cell,,,Annotation,Polygon,7204.4,2338.6,45.75,26.7662,0.8025,9.2205,7.2464,0.6175,0.9109,169.4263,0.1964,1.5355,0.3656,1.1699,0.57,106.0146,0.2832,1.0418,-0.2191,1.2609
1551,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,151cef31-cf1d-4bd8-be76-5cf3428637c9,Cell,,,Annotation,Polygon,7161.3,2354.5,40.0,25.72,0.7599,8.9253,6.552,0.7318,0.7608,123.2545,0.1702,1.1052,0.4065,0.6987,0.5267,85.3206,0.2141,0.8151,-0.1193,0.9344
1626,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,afa581d6-cc12-47dd-b26a-a5f255b0d592,Cell,,,Annotation,Polygon,7052.8,2363.5,56.0,33.6517,0.6214,12.8231,5.8901,0.8999,0.8633,197.6908,0.2241,1.4524,0.0845,1.3678,0.5259,120.4273,0.2253,0.9574,-0.1334,1.0908
1699,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,de8c932a-0fa4-4f53-9edb-1056da9eb16b,Cell,,,Annotation,Polygon,7149.4,2370.6,52.75,30.8128,0.6982,10.4127,7.3477,0.7116,0.7995,170.2928,0.237,1.2901,0.1764,1.1137,0.5074,108.068,0.1426,0.7981,-0.0474,0.8455
1702,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,20085a9c-3622-4aac-ba3d-f3cfb7472830,Cell,,,Annotation,Polygon,7438.6,2368.9,42.75,27.8302,0.6936,9.8343,6.3948,0.8179,0.8268,143.8639,0.1982,1.306,0.3593,0.9467,0.4552,79.1978,0.2265,0.854,-0.2312,1.0852
1760,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,f6672527-8b37-40e6-a257-5f18432fb78f,Cell,,,Annotation,Polygon,7238.6,2375.2,43.5,29.085,0.6462,9.9044,6.5781,0.7828,0.8172,147.0979,0.157,1.2855,0.3902,0.8952,0.4551,81.9132,0.2787,0.9017,-0.4622,1.3639
1807,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,64035224-e69e-42cd-bc1a-99833e739c98,Cell,,,Annotation,Polygon,6928.5,2384.3,64.5,33.8377,0.7079,13.0274,7.4779,0.7606,1.124,291.1222,0.1962,1.6358,0.6117,1.0241,0.7861,203.6059,0.1273,1.1267,0.3945,0.7322
1905,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,81a2cd27-6faf-4afc-b612-6dc0d2263e78,Cell,,,Annotation,Polygon,7298.5,2391.4,55.0,34.7986,0.5708,14.0129,5.7264,0.9394,0.7923,176.6871,0.1658,1.1236,0.3097,0.8139,0.5364,119.6194,0.1724,0.8989,-0.1079,1.0068
1980,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,59a771ea-f80b-4aaf-bfc8-090c8a3f0f28,Cell,,,Annotation,Polygon,6938.4,2401.3,39.5,24.401,0.8337,9.4765,6.0469,0.7884,0.7922,129.1278,0.1435,1.1912,0.4078,0.7835,0.5261,85.7582,0.174,0.8612,-0.0844,0.9456
1997,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,4951e232-2c52-4154-a3ac-bb69b2ffad97,Cell,,,Annotation,Polygon,7444.0,2401.9,53.5,36.9065,0.4936,12.0282,8.6623,0.5949,0.8078,176.9169,0.2334,1.3437,0.0942,1.2495,0.3928,86.0193,0.1704,0.7185,-0.2363,0.9548
2016,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,60c77855-a276-4e89-bc21-166ffe7b54fd,Cell,,,Annotation,Polygon,7189.3,2402.1,51.0,27.1135,0.8718,10.0024,6.3957,0.7799,0.805,167.4356,0.1727,1.1855,0.3646,0.8209,0.5466,113.6914,0.1755,0.9817,0.1304,0.8513
2125,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,d4714d78-d758-4e43-ada3-38f6bb902dd6,Cell,,,Annotation,Polygon,7038.3,2415.0,43.75,25.7458,0.8294,10.1937,5.634,0.832,0.8503,151.3545,0.1784,1.3126,0.3378,0.9748,0.6271,111.6282,0.1487,0.9856,0.2538,0.7318
2149,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,2a2aa0de-63ec-41bc-b5a8-8fabd4380972,Cell,,,Annotation,Polygon,6954.0,2420.6,45.5,27.0279,0.7827,10.7099,6.6405,0.7831,0.9685,179.1773,0.2441,1.6465,0.273,1.3735,0.567,104.8961,0.3628,1.4475,-0.4904,1.9379
2333,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,3df8dfd6-ea09-4550-82cf-b0cc2c32b110,Cell,,,Annotation,Polygon,6752.3,2438.3,47.5,27.78,0.7735,9.7673,6.7907,0.6951,0.75,144.7514,0.1257,1.0154,0.3171,0.6983,0.4988,96.2648,0.216,0.7311,-0.3112,1.0424
2371,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,8b2b3c14-1527-451e-9d3d-1b3f01cb6740,Cell,,,Annotation,Polygon,7069.8,2441.1,39.0,23.0592,0.9217,7.836,6.4374,0.5355,0.7713,125.7264,0.2107,1.5873,0.3331,1.2542,0.5047,82.2667,0.2659,0.973,-0.3922,1.3652
2411,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,c460fcb0-c1db-40d4-aeac-7169f5be8340,Cell,,,Annotation,Polygon,6870.2,2444.9,40.5,23.2874,0.9385,8.0421,6.7082,0.5145,0.8942,146.6496,0.1607,1.1876,0.3129,0.8747,0.6199,101.6684,0.1887,0.9548,-0.0541,1.0089
2575,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,b3f6cb97-0d8e-4e21-977a-11e4f1652079,Cell,,,Annotation,Polygon,6962.8,2461.3,45.75,26.5003,0.8187,10.0984,6.8947,0.761,0.8165,150.2277,0.1717,1.2108,0.2663,0.9445,0.5533,101.8157,0.1875,0.9254,-0.0859,1.0113
2752,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,f2710677-7a57-4765-99e0-56c956bf2256,Cell,,,Annotation,Polygon,6976.6,2482.4,63.25,34.9127,0.6521,13.6721,6.6209,0.8999,0.9238,238.3527,0.1847,1.2868,0.3997,0.8871,0.6348,163.7906,0.2129,0.9638,-0.1745,1.1382
2966,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,8bc300dd-ef4a-4504-aa4b-c92a14d9e868,Cell,,,Annotation,Polygon,6925.9,2511.9,46.5,27.2141,0.789,9.6564,6.337,0.6928,0.8899,169.9728,0.1633,1.3433,0.4416,0.9016,0.5328,101.7649,0.2053,0.9163,-0.0779,0.9942
3115,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,17afdb74-9a2f-48c7-bc93-4677b45f19d7,Cell,,,Annotation,Polygon,6976.5,2532.2,46.5,28.073,0.7415,8.9728,7.7262,0.5934,0.7832,148.0267,0.1684,1.2711,0.407,0.8641,0.5173,97.7738,0.2353,0.8322,-0.4002,1.2324
3174,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,f7c6e3f1-5330-4bdc-a02b-6a8a35e23051,Cell,,,Annotation,Polygon,6760.2,2540.6,45.75,30.6074,0.6137,10.2172,7.1007,0.7666,0.7945,149.3657,0.1823,1.3975,0.338,1.0595,0.5022,94.4219,0.213,0.7778,-0.3852,1.1629
3213,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,f25b3d9f-624b-4c66-b6ee-3860ff0659c5,Cell,,,Annotation,Polygon,7546.8,2545.8,47.25,26.616,0.8382,9.5885,6.5663,0.7547,0.7638,146.6437,0.1576,1.1212,0.3046,0.8165,0.4082,78.3798,0.1205,0.6363,0.0542,0.5821
3315,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,0febda12-eab9-4c9c-a961-a0b1a87f4808,Cell,,,Annotation,Polygon,6910.2,2558.4,43.75,27.1372,0.7465,11.2073,4.9456,0.9022,0.7702,136.3235,0.1566,1.1335,0.3233,0.8103,0.5472,96.8614,0.1606,1.0229,-0.1212,1.1442
3355,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,3a1d7029-f87b-4a27-921f-e9eb372be46b,Cell,,,Annotation,Polygon,6958.5,2563.0,38.5,29.512,0.5555,12.0006,5.4175,0.9251,0.7767,122.7192,0.1685,1.2679,0.3728,0.8951,0.5403,85.3654,0.101,0.8224,0.2747,0.5477
3358,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,c86c4609-cbd6-42ca-858a-621153829a12,Cell,,,Annotation,Polygon,7214.8,2563.5,41.75,29.9808,0.5837,12.3319,5.5676,0.9033,0.8775,147.4226,0.2132,1.3748,0.3543,1.0205,0.4967,83.452,0.1888,0.911,-0.1744,1.0855
3464,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,066653b2-7c2b-4057-bbb2-e8f368b353a8,Cell,,,Annotation,Polygon,7328.7,2577.8,39.75,25.9158,0.7437,10.0253,5.99,0.8346,0.7558,122.4437,0.1522,1.1399,0.4389,0.7011,0.4747,76.9005,0.1473,0.8481,-0.0234,0.8714
3488,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,70630670-80dd-40c9-91dd-072a701e73d9,Cell,,,Annotation,Polygon,7558.0,2585.5,39.25,26.7278,0.6904,10.6195,5.6863,0.8572,0.7763,124.9774,0.1708,1.3628,0.3147,1.0481,0.4741,76.3318,0.169,0.7812,-0.104,0.8852
3535,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,b40e36f8-7fe4-4846-af67-1b3e00fd699e,Cell,,,Annotation,Polygon,6914.6,2591.2,39.0,28.145,0.6187,11.9152,4.9037,0.9203,0.777,124.3257,0.1538,1.0685,0.3624,0.7062,0.5383,86.1277,0.1799,0.9466,-0.0243,0.9709
3564,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,6aa74390-8243-46b8-bc6b-dfd500ae6fb4,Cell,,,Annotation,Polygon,7358.2,2597.3,51.0,28.0226,0.8161,10.1065,6.6491,0.7781,0.8405,177.3477,0.2218,1.4677,0.272,1.1958,0.5605,118.2753,0.2928,0.9173,-0.326,1.2433
3675,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,73c8edd3-3014-41de-a041-8abaf667fefb,Cell,,,Annotation,Polygon,7230.5,2613.0,49.5,27.4012,0.8285,9.7792,7.2112,0.6793,0.9776,195.5282,0.1942,1.3062,0.4572,0.8491,0.6428,128.5605,0.199,0.9135,-0.0731,0.9865
3701,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,c2ef6e29-8e09-457d-a77e-61b7b075c50a,Cell,,,Annotation,Polygon,6973.8,2619.7,47.25,31.7096,0.5905,11.359,7.3,0.8172,0.767,145.7312,0.2055,1.2196,0.2532,0.9665,0.553,105.0642,0.2342,1.1185,-0.3129,1.4314
3822,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,8fcab026-2883-4698-8caf-794207c2d906,Cell,,,Annotation,Polygon,7146.7,2636.2,46.25,28.9721,0.6924,8.881,8.0421,0.5213,0.8769,166.6144,0.1813,1.269,0.2799,0.989,0.6474,123.0022,0.195,1.0128,-0.0303,1.0431
3888,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,d66c2f52-2a22-4156-9b67-7a3ea78793f5,Cell,,,Annotation,Polygon,6920.5,2645.6,40.75,24.2729,0.8691,9.5752,5.5728,0.8011,0.8449,139.4076,0.1489,1.1761,0.3561,0.8199,0.602,99.3248,0.1637,0.8488,0.1118,0.737
3940,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,853e455b-97b4-4f9f-883f-c3b8116621c9,Cell,,,Annotation,Polygon,6991.2,2655.3,45.5,29.3622,0.6632,12.3525,5.2165,0.9192,0.871,161.1389,0.1516,1.1976,0.3397,0.8579,0.5745,106.2868,0.1479,0.8334,0.1353,0.6982
3976,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,086e3f99-0b54-4c26-a50a-0b5a7531f992,Cell,,,Annotation,Polygon,6887.5,2659.0,50.25,29.1242,0.7445,11.3687,6.3963,0.8561,0.7848,160.1071,0.1675,1.2883,0.3951,0.8932,0.5454,111.2536,0.1567,0.8961,0.0342,0.8619
4013,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,c392fdc1-7cdd-4587-a947-569026fab222,Cell,,,Annotation,Polygon,7262.9,2664.6,45.0,25.9421,0.8403,9.4846,5.9567,0.7432,0.7738,141.5982,0.1535,1.1692,0.4034,0.7658,0.5507,100.7775,0.126,0.8268,-0.0327,0.8595
4080,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,d2c5c44a-3bd4-454d-a09d-f1a134f11627,Cell,,,Annotation,Polygon,7282.0,2675.7,62.75,38.1852,0.5408,13.3982,7.7342,0.85,0.8391,213.1274,0.2038,1.3511,0.2558,1.0953,0.5534,140.5576,0.2046,1.1098,-0.039,1.1488
4102,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,565d6311-c681-4972-afb9-3e89e39e22f0,Cell,,,Annotation,Polygon,7425.8,2678.8,41.5,25.8838,0.7784,10.4951,4.8585,0.8896,0.7788,130.8464,0.1679,1.1901,0.2604,0.9297,0.5195,87.2824,0.1926,0.8592,-0.1546,1.0139
4118,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,ea1ea01c-e0c7-489a-a008-ec7cf61fa9c5,Cell,,,Annotation,Polygon,6949.1,2681.7,46.5,26.971,0.8033,9.8934,6.5385,0.7623,0.8095,152.193,0.1761,1.2623,0.2777,0.9846,0.5644,106.1052,0.1337,0.8914,0.1607,0.7306
4166,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,c3b7c0c3-0100-4ad4-a4f8-15dbf56d0f29,Cell,,,Annotation,Polygon,7435.1,2686.6,42.0,24.4291,0.8844,8.5665,6.5274,0.642,0.828,143.2502,0.1731,1.2963,0.3154,0.981,0.5546,95.9409,0.2111,0.8481,-0.1906,1.0387
4170,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,14e349bb-0c59-4d34-9bce-a9a6ea96bf1f,Cell,,,Annotation,Polygon,7224.4,2687.3,42.25,26.0608,0.7817,10.3424,5.0554,0.8628,0.855,146.212,0.1712,1.3142,0.4159,0.8983,0.6335,108.3367,0.2064,1.0176,-0.0171,1.0348
4213,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,a3018538-7119-4923-876f-73a933c7c060,Cell,,,Annotation,Polygon,7424.2,2693.6,43.0,26.0958,0.7935,9.7987,6.1968,0.7931,0.8903,159.363,0.1781,1.3516,0.4658,0.8858,0.5925,106.0538,0.2719,0.9724,-0.2391,1.2116
4665,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,f3e078d0-26f8-4652-ab0a-cb830fd931a4,Cell,,,Annotation,Polygon,6821.9,2756.6,47.25,26.0206,0.877,8.7636,7.3067,0.5325,0.893,173.2405,0.1756,1.6254,0.4214,1.204,0.6098,118.298,0.2132,0.9574,-0.3971,1.3545
4675,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,01fc9c4f-1f0e-4a16-9d71-cd08a285fd25,Cell,,,Annotation,Polygon,6947.3,2759.1,51.75,37.0274,0.4743,16.0483,5.1409,0.9597,0.8469,180.3973,0.1971,1.4251,0.2114,1.2137,0.5447,116.0155,0.1808,0.8539,-0.1162,0.9701
4814,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,9b598eb1-9cef-4a34-9f8a-041446459912,Cell,,,Annotation,Polygon,7166.1,2773.4,40.25,28.7537,0.6118,10.1628,5.8452,0.87,0.7787,128.4806,0.1787,1.1218,0.3368,0.7849,0.5701,94.0611,0.2069,0.936,-0.121,1.057
4841,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,c7c9c6d0-bbac-4e63-9171-c4f12007865f,Cell,,,Annotation,Polygon,6991.0,2780.4,43.0,38.8744,0.3576,14.4204,5.6835,0.9465,0.8667,151.6714,0.2893,1.5644,0.0859,1.4785,0.5418,94.8224,0.2766,0.9718,-0.1547,1.1265
4870,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,121d527d-ee3e-4a95-b4b0-92e15f13a917,Cell,,,Annotation,Polygon,6922.2,2783.3,46.25,28.2708,0.7272,11.8906,5.4229,0.8964,0.9253,172.1033,0.2113,1.5967,0.3952,1.2015,0.5795,107.7888,0.3104,1.0893,-0.3053,1.3946
4958,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,372008d9-ee6b-41c0-b4e0-e318a49477e5,Cell,,,Annotation,Polygon,7045.9,2794.6,54.75,28.602,0.841,10.9426,7.6543,0.6812,0.773,171.6158,0.1607,1.1061,0.3703,0.7358,0.6258,138.9201,0.1455,0.9252,-0.1112,1.0364
5244,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,d2b6d547-59ee-4756-83bd-bfa0972ddffd,Cell,,,Annotation,Polygon,7295.5,2832.4,64.25,33.8432,0.7049,12.7317,7.5237,0.8209,0.8169,211.5898,0.1812,1.4783,0.3243,1.154,0.5506,142.6027,0.1797,0.9468,-0.0513,0.9981
5263,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,17ca905d-1b4c-4750-979c-6599a70b6b8f,Cell,,,Annotation,Polygon,7101.8,2836.9,39.75,25.0586,0.7955,9.8081,6.3635,0.7331,0.8411,138.7781,0.1653,1.2207,0.3996,0.8211,0.5662,93.4222,0.2459,0.8809,-0.172,1.053
5355,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,b990b7fd-1a58-48df-b90a-60fa77af8c60,Cell,,,Annotation,Polygon,6993.9,2847.0,39.0,26.2978,0.7087,8.8124,6.5517,0.6082,1.0407,165.4725,0.276,1.9171,0.4925,1.4247,0.5332,84.7739,0.4069,1.2619,-0.3898,1.6517
5495,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,1687d604-0251-4d59-abbf-6eab3acc480d,Cell,,,Annotation,Polygon,7237.9,2861.3,46.25,24.8878,0.9383,8.7698,6.8952,0.6182,0.7774,145.3646,0.1756,1.4197,0.4328,0.9869,0.6931,129.6182,0.1514,1.1499,0.2737,0.8763
5579,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,6c001c52-6558-40b7-bb6b-8be6e19caaa7,Cell,,,Annotation,Polygon,7047.5,2869.9,45.5,25.0042,0.9145,8.6126,7.3333,0.5649,0.7844,145.8976,0.174,1.5207,0.4304,1.0903,0.6666,123.979,0.2247,0.9979,-0.0781,1.076
5610,TCGA-C8-A27A-01Z-00-DX1.0E26C46D-CD65-40F3-8976-EB4415582934.svs,d30b2a59-6292-4879-9acd-f265907be0e6,Cell,,,Annotation,Polygon,7369.1,2875.2,42.5,28.6388,0.6512,11.0675,5.9046,0.8861,0.8075,141.3151,0.2031,1.3425,0.2989,1.0436,0.5592,97.8559,0.2389,1.0115,-0.229,1.2406
